password1: .word 320, 240
8,17,107,107,25,108,25,99,108,18,8,17,99,108,17,108,98,26,108,25,8,8,26,108,25,107,107,25,108,99,17,8,26,108,98,26,116,25,99,108,17,0,182,92,10,191,92,83,19,2,92,10,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,10,92,183,92,92,10,10,92,1,1,0,0,0,0,0,0,0,0,0,17,90,107,26,107,107,25,107,90,17,8,17,108,98,26,108,25,99,99,17,8,17,99,99,25,107,25,34,107,17,8,
17,181,25,98,116,16,116,34,26,182,8,173,99,17,181,17,107,107,16,181,90,90,181,16,116,98,25,181,17,108,99,8,181,17,107,108,16,181,26,90,181,0,182,92,10,255,92,92,19,1,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,74,255,10,100,183,92,92,10,10,92,1,1,0,0,0,0,0,0,0,0,0,99,172,17,181,34,25,181,16,108,99,17,181,17,99,108,16,181,25,90,181,8,181,26,25,181,17,107,99,17,181,17,
17,108,90,99,107,90,107,99,99,108,8,99,99,90,107,90,99,99,90,108,17,81,108,90,107,98,98,107,90,99,90,8,108,90,99,99,90,99,98,99,99,0,182,92,9,101,83,83,10,1,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,74,247,10,83,101,83,83,10,10,92,1,1,0,0,0,0,0,0,0,0,0,90,107,90,107,99,34,107,90,99,90,9,108,90,98,99,90,108,98,98,99,8,99,98,26,107,90,99,98,90,99,17,
0,8,108,99,17,181,17,107,181,8,0,0,99,181,16,116,26,26,181,17,8,8,17,181,17,99,108,16,181,26,8,0,8,181,99,17,190,16,108,108,8,0,174,100,1,9,1,1,1,1,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,82,247,10,1,1,1,1,1,10,92,1,1,0,0,0,0,0,0,0,0,0,8,26,181,16,108,108,17,181,17,8,8,16,180,26,25,181,17,108,99,8,0,8,107,107,17,181,26,26,181,8,8,
8,99,99,99,99,99,99,99,99,99,8,90,99,99,98,99,99,99,99,99,17,17,99,99,99,99,99,99,99,99,82,8,99,99,99,99,99,99,99,99,99,0,183,173,18,19,19,19,83,83,92,9,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,82,255,92,19,83,83,83,83,83,92,1,0,0,0,0,0,0,0,0,0,0,82,99,99,99,90,99,99,98,99,90,8,99,99,99,99,99,99,99,99,90,8,99,99,99,99,99,99,99,99,99,8,
17,172,90,99,108,17,108,90,90,172,8,99,99,26,108,17,99,108,17,172,18,90,108,17,108,99,26,108,17,108,90,8,181,26,99,108,17,172,90,91,172,0,174,165,83,19,19,83,92,83,92,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,64,82,182,92,83,83,83,83,83,83,83,1,0,0,0,0,0,0,0,0,0,0,91,100,18,108,18,90,108,17,108,91,17,172,17,99,107,17,108,26,90,172,8,172,90,26,108,17,99,99,17,173,17,
9,108,17,26,99,8,99,17,17,108,8,99,90,8,108,8,99,99,8,108,17,17,99,8,99,26,17,99,8,91,90,9,108,8,98,99,8,108,17,81,172,0,92,92,19,18,18,19,19,19,83,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,9,100,83,18,83,19,10,10,18,83,1,0,0,0,0,0,0,0,0,0,0,90,91,8,99,17,16,99,8,90,90,9,108,8,26,99,8,108,17,17,172,8,99,17,17,108,8,99,90,8,99,17,
8,17,8,8,17,0,17,8,8,17,8,17,9,8,17,8,17,9,8,17,8,8,17,0,17,8,8,17,8,17,9,8,17,8,9,17,0,17,8,8,17,0,10,10,10,10,10,10,9,10,10,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,10,10,9,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,9,9,0,17,8,8,17,8,9,9,8,17,8,8,17,8,17,8,8,17,8,17,8,8,17,8,9,8,8,17,8,
8,17,8,8,17,8,17,8,8,17,8,17,9,8,17,8,17,17,8,17,8,9,18,0,17,8,8,17,8,17,9,0,17,8,9,17,8,17,8,8,17,0,82,83,91,91,91,91,83,83,83,1,82,82,82,82,82,82,82,82,82,74,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,9,1,1,1,9,1,9,9,9,1,1,1,9,9,0,73,82,91,82,82,82,82,83,91,82,1,82,83,83,83,83,91,83,83,83,1,0,0,0,0,0,0,0,0,0,0,9,9,8,17,8,8,17,8,17,9,8,17,8,17,9,8,17,8,8,17,8,17,8,8,17,8,17,17,8,18,8,
17,190,17,99,181,8,181,90,82,190,17,181,99,17,190,17,108,172,8,182,90,90,181,8,181,90,18,190,8,172,172,8,190,17,99,181,8,181,90,90,182,0,173,255,255,255,255,255,255,255,255,82,100,255,255,255,255,255,255,255,255,165,1,92,92,92,92,92,92,92,92,92,92,92,92,84,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,84,83,84,91,84,83,84,92,92,92,92,92,92,92,91,91,83,83,83,83,83,92,92,91,84,84,84,84,84,83,91,91,83,83,83,83,83,83,83,83,91,91,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,92,83,83,84,83,83,83,83,83,91,10,91,255,255,255,255,255,255,255,255,100,10,183,255,255,255,247,183,183,247,182,9,0,0,0,0,0,0,0,0,0,0,100,172,8,181,90,17,181,8,172,100,17,182,8,108,108,8,181,17,99,181,8,181,90,17,181,8,173,99,8,182,17,
9,99,99,99,99,99,99,99,99,99,8,99,100,99,100,99,99,99,99,100,17,17,100,99,99,99,99,99,99,99,90,8,100,99,107,99,99,107,99,99,99,0,182,182,165,100,100,100,165,173,182,10,100,255,173,164,100,100,100,173,174,92,10,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,109,109,174,174,174,174,174,174,174,174,174,174,174,174,110,110,109,101,101,101,101,101,109,110,110,110,110,102,101,101,101,101,101,101,109,109,110,109,109,109,109,109,109,109,109,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,18,92,255,173,164,100,100,100,165,174,92,10,255,173,164,100,100,100,100,173,174,9,0,0,0,0,0,0,0,0,0,0,82,99,99,99,99,98,99,99,99,90,9,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,9,
8,9,108,99,17,181,17,107,108,8,8,8,99,181,17,108,90,26,181,17,8,8,17,181,17,99,108,16,181,90,8,8,17,108,99,25,181,17,99,108,9,0,182,100,9,10,9,9,10,10,100,1,100,182,9,10,10,10,10,10,92,83,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,83,92,182,10,9,9,9,10,10,83,83,10,255,82,9,9,10,10,9,18,92,9,0,0,0,0,0,0,0,0,0,0,8,90,180,16,108,99,17,181,17,9,8,17,116,26,25,108,17,107,99,8,0,8,99,108,17,116,25,26,181,17,8,
8,91,99,99,99,98,99,99,99,99,8,90,99,99,98,99,99,98,99,99,9,17,99,99,99,99,98,107,99,99,81,8,99,99,98,98,99,99,99,99,99,0,182,100,9,92,100,92,83,1,92,1,100,182,1,92,92,92,92,1,83,19,10,174,102,102,101,101,101,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,174,174,110,174,110,110,110,110,102,102,102,102,110,174,174,110,110,110,110,110,110,110,110,110,110,110,174,174,110,110,102,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,101,109,109,109,109,109,109,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,102,102,102,102,110,110,110,102,110,102,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,10,92,182,1,92,92,92,92,1,83,83,10,255,18,82,100,92,100,10,10,92,1,0,0,0,0,0,0,0,0,0,0,81,99,99,99,98,98,98,99,99,18,8,98,99,99,98,34,99,98,99,90,8,90,99,99,99,99,99,99,99,99,8,
17,108,26,99,108,25,108,98,90,172,8,100,99,26,108,25,107,107,25,172,17,90,108,25,107,99,25,181,26,108,91,8,172,26,99,107,25,108,34,90,173,0,182,92,10,174,174,174,92,1,92,1,100,182,0,174,174,174,174,1,83,10,10,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,93,101,93,93,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,93,101,93,93,101,101,101,101,101,93,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,93,93,101,101,101,101,101,101,101,93,101,101,92,92,101,10,92,182,1,173,174,174,174,1,83,83,10,255,10,91,182,174,174,83,10,92,1,0,0,0,0,0,0,0,0,0,0,91,99,25,108,26,26,108,25,108,90,8,108,26,107,107,25,108,26,98,108,8,107,98,26,108,25,107,99,25,172,17,
17,172,25,98,107,25,108,98,26,172,8,100,99,26,108,25,107,107,17,172,17,90,181,17,107,99,25,108,26,108,99,8,180,25,99,107,25,107,34,90,172,0,182,92,83,191,183,183,165,1,92,1,100,182,1,255,183,182,182,1,83,10,1,83,83,19,11,11,11,11,11,11,19,11,19,11,19,19,19,19,19,19,19,19,83,83,83,83,83,83,83,83,84,84,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,83,83,83,83,83,19,83,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,92,182,1,182,183,182,183,1,83,18,10,255,10,100,191,182,183,91,10,91,1,0,0,0,0,0,0,0,0,0,0,91,108,17,108,34,26,108,25,108,90,8,108,26,99,107,25,108,26,98,108,8,99,98,26,107,26,107,99,25,108,17,
8,17,108,99,25,116,17,107,108,17,8,9,99,108,17,108,34,26,181,17,8,8,17,181,25,98,116,17,108,90,9,0,17,108,98,25,116,17,99,108,9,0,182,92,18,183,92,101,84,2,92,1,100,182,1,247,165,92,92,1,92,19,1,10,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,182,1,174,174,92,101,1,83,18,10,255,10,100,183,92,92,10,10,91,1,0,0,0,0,0,0,0,0,0,0,8,90,116,17,107,108,17,180,25,8,8,17,116,26,25,116,17,108,99,9,8,9,99,107,17,116,25,34,108,17,8,
8,17,107,99,26,108,26,99,108,81,8,81,99,107,26,107,34,26,180,90,8,9,26,108,26,98,107,25,107,90,9,8,82,108,98,26,108,25,99,107,82,0,182,100,19,183,92,84,83,2,92,1,100,174,1,255,101,83,83,1,92,19,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,2,2,10,2,10,10,2,2,2,2,2,10,10,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,100,182,1,174,174,83,92,1,83,18,10,255,10,100,183,92,83,10,10,92,1,0,0,0,0,0,0,0,0,0,0,9,90,108,25,107,107,25,108,90,9,8,26,107,34,26,108,25,107,99,17,8,17,99,99,25,108,26,34,107,90,8,
17,181,17,99,116,16,181,25,26,181,8,181,99,17,189,17,107,107,16,181,17,99,181,8,116,98,17,189,17,108,99,8,190,25,98,108,16,180,25,90,181,0,182,100,83,255,92,92,83,2,92,1,101,174,0,255,165,92,92,1,92,19,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,20,20,20,92,92,92,92,92,92,92,92,92,92,92,92,84,92,92,92,92,92,92,92,92,92,92,84,84,20,19,19,83,83,83,83,83,19,19,19,19,83,83,83,83,83,83,83,19,83,83,83,83,83,83,83,83,19,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,20,20,20,20,20,84,84,84,84,84,84,92,92,92,92,92,92,20,20,84,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,84,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,92,182,1,174,174,92,92,2,83,18,10,255,10,101,183,92,92,10,10,92,1,0,0,0,0,0,0,0,0,0,0,99,108,16,116,34,25,181,16,181,99,17,181,16,107,108,17,181,25,99,172,8,181,98,25,116,16,108,99,16,181,81,
8,99,98,99,107,98,99,99,99,99,8,90,99,99,99,98,99,98,98,99,8,17,99,98,98,99,98,99,99,99,18,8,99,98,99,99,98,98,98,99,99,0,182,100,10,100,10,11,10,2,92,1,101,174,1,100,83,10,10,1,84,11,19,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,110,110,110,110,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,102,102,102,102,110,102,102,110,102,110,110,110,110,110,110,110,110,110,110,110,110,102,110,110,102,101,101,101,102,101,102,102,102,102,102,110,110,110,110,110,110,110,110,110,102,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,174,110,174,110,110,110,174,110,174,110,102,102,102,102,102,102,102,110,110,110,110,102,102,102,102,102,110,110,174,10,92,182,1,92,92,19,11,1,83,18,10,255,10,19,92,10,11,2,10,92,1,0,0,0,0,0,0,0,0,0,0,82,99,99,34,99,98,99,98,99,82,8,99,98,98,99,98,98,98,99,90,8,90,99,98,98,98,99,98,98,99,8,
8,17,108,99,26,108,25,108,108,17,8,16,99,108,17,108,99,26,108,26,8,8,26,108,25,99,108,25,108,99,8,8,17,108,99,98,116,17,99,107,17,0,182,100,1,10,10,10,2,2,92,1,101,182,1,10,10,10,10,2,84,10,83,183,175,183,183,183,183,183,183,183,183,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,174,174,174,174,174,174,175,175,174,174,175,175,175,183,183,175,183,183,183,183,183,175,183,183,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,175,183,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,83,92,182,1,10,10,10,10,1,83,18,10,183,10,9,10,10,10,2,10,91,1,0,0,0,0,0,0,0,0,0,0,9,90,116,17,99,108,25,108,90,9,8,17,108,26,26,108,25,107,99,17,8,17,99,107,25,108,26,98,108,17,8,
